x0001,y0001
2470000.,0.
2470001.00050025,0.
2470002.0010005003,0.
2470003.0015007504,0.
2470004.0020010006,0.
2470005.0025012507,0.
2470006.003001501,0.
2470007.003501751,0.
2470008.004002001,0.
2470009.0045022513,0.
2470010.0050025014,0.
2470011.0055027516,0.
2470012.0060030017,0.
2470013.006503252,0.
2470014.0070035015,0.
2470015.0075037517,0.
2470016.008004002,0.
2470017.008504252,0.
2470018.009004502,0.
2470019.0095047522,0.
2470020.0100050024,0.
2470021.0105052525,0.
2470022.0110055027,0.
2470023.011505753,0.
2470024.012006003,0.
2470025.012506253,0.
2470026.013006503,0.
2470027.0135067534,0.
2470028.0140070035,0.
2470029.0145072537,0.
2470030.015007504,0.
2470031.015507754,0.
2470032.016008004,0.
2470033.016508254,0.
2470034.0170085044,0.
2470035.0175087545,0.
2470036.0180090046,0.
2470037.018509255,0.
2470038.019009505,0.
2470039.019509755,0.
2470040.020010005,0.
2470041.0205102554,0.
2470042.021010505,0.
2470043.021510755,0.
2470044.0220110053,0.
2470045.0225112555,0.
2470046.0230115056,0.
2470047.0235117557,0.
2470048.024012006,0.
2470049.024512256,0.
2470050.025012506,0.
2470051.0255127563,0.
2470052.0260130065,0.
2470053.0265132566,0.
2470054.0270135067,0.
2470055.027513757,0.
2470056.028014007,0.
2470057.028514257,0.
2470058.0290145073,0.
2470059.0295147575,0.
2470060.0300150076,0.
2470061.0305152577,0.
2470062.031015508,0.
2470063.031515758,0.
2470064.032016008,0.
2470065.0325162583,0.
2470066.0330165084,0.
2470067.0335167586,0.
2470068.0340170087,0.
2470069.0345172584,0.
2470070.0350175085,0.
2470071.0355177587,0.
2470072.036018009,0.
2470073.036518259,0.
2470074.037018509,0.
2470075.0375187593,0.
2470076.0380190094,0.
2470077.0385192595,0.
2470078.0390195097,0.
2470079.03951976,0.
2470080.04002001,0.
2470081.04052026,0.
2470082.0410205103,0.
2470083.0415207604,0.
2470084.0420210105,0.
2470085.0425212607,0.
2470086.043021511,0.
2470087.043521761,0.
2470088.044022011,0.
2470089.0445222612,0.
2470090.0450225114,0.
2470091.0455227615,0.
2470092.0460230117,0.
2470093.046523262,0.
2470094.047023512,0.
2470095.047523762,0.
2470096.048024012,0.
2470097.048524262,0.
2470098.049024512,0.
2470099.049524762,0.
2470100.0500250123,0.
2470101.0505252625,0.
2470102.0510255126,0.
2470103.051525763,0.
2470104.052026013,0.
2470105.052526263,0.
2470106.053026513,0.
2470107.0535267633,0.
2470108.0540270135,0.
2470109.0545272636,0.
2470110.0550275138,0.
2470111.055527764,0.
2470112.056028014,0.
2470113.056528264,0.
2470114.0570285143,0.
2470115.0575287645,0.
2470116.0580290146,0.
2470117.0585292648,0.
2470118.059029515,0.
2470119.059529765,0.
2470120.060030015,0.
2470121.0605302653,0.
2470122.0610305155,0.
2470123.0615307656,0.
2470124.0620310153,0.
2470125.0625312654,0.
2470126.0630315156,0.
2470127.0635317657,0.
2470128.064032016,0.
2470129.064532266,0.
2470130.065032516,0.
2470131.0655327663,0.
2470132.0660330164,0.
2470133.0665332666,0.
2470134.0670335167,0.
2470135.067533767,0.
2470136.068034017,0.
2470137.068534267,0.
2470138.0690345173,0.
2470139.0695347674,0.
2470140.0700350176,0.
2470141.0705352677,0.
2470142.071035518,0.
2470143.071535768,0.
2470144.072036018,0.
2470145.0725362683,0.
2470146.0730365184,0.
2470147.0735367686,0.
2470148.0740370187,0.
2470149.074537269,0.
2470150.075037519,0.
2470151.0755377687,0.
2470152.076038019,0.
2470153.076538269,0.
2470154.077038519,0.
2470155.077538769,0.
2470156.0780390194,0.
2470157.0785392695,0.
2470158.0790395197,0.
2470159.07953977,0.
2470160.08004002,0.
2470161.08054027,0.
2470162.08104052,0.
2470163.0815407704,0.
2470164.0820410205,0.
2470165.0825412706,0.
2470166.083041521,0.
2470167.083541771,0.
2470168.084042021,0.
2470169.084542271,0.
2470170.0850425214,0.
2470171.0855427715,0.
2470172.0860430216,0.
2470173.086543272,0.
2470174.087043522,0.
2470175.087543772,0.
2470176.088044022,0.
2470177.0885442724,0.
2470178.089044522,0.
2470179.089544772,0.
2470180.0900450223,0.
2470181.0905452725,0.
2470182.0910455226,0.
2470183.0915457727,0.
2470184.092046023,0.
2470185.092546273,0.
2470186.093046523,0.
2470187.0935467733,0.
2470188.0940470234,0.
2470189.0945472736,0.
2470190.0950475237,0.
2470191.095547774,0.
2470192.096048024,0.
2470193.096548274,0.
2470194.0970485243,0.
2470195.0975487744,0.
2470196.0980490246,0.
2470197.0985492747,0.
2470198.099049525,0.
2470199.099549775,0.
2470200.100050025,0.
2470201.1005502753,0.
2470202.1010505254,0.
2470203.1015507756,0.
2470204.1020510257,0.
2470205.102551276,0.
2470206.1030515255,0.
2470207.1035517757,0.
2470208.104052026,0.
2470209.104552276,0.
2470210.105052526,0.
2470211.1055527763,0.
2470212.1060530264,0.
2470213.1065532765,0.
2470214.1070535267,0.
2470215.107553777,0.
2470216.108054027,0.
2470217.108554277,0.
2470218.1090545272,0.
2470219.1095547774,0.
2470220.1100550275,0.
2470221.1105552777,0.
2470222.111055528,0.
2470223.111555778,0.
2470224.112056028,0.
2470225.1125562782,0.
2470226.1130565284,0.
2470227.1135567785,0.
2470228.1140570287,0.
2470229.114557279,0.
2470230.115057529,0.
2470231.115557779,0.
2470232.1160580292,0.
2470233.116558279,0.
2470234.117058529,0.
2470235.117558779,0.
2470236.1180590293,0.
2470237.1185592795,0.
2470238.1190595296,0.
2470239.1195597798,0.
2470240.12006003,0.
2470241.12056028,0.
2470242.12106053,0.
2470243.1215607803,0.
2470244.1220610305,0.
2470245.1225612806,0.
2470246.1230615308,0.
2470247.123561781,0.
2470248.124062031,0.
2470249.124562281,0.
2470250.1250625313,0.
2470251.1255627815,0.
2470252.1260630316,0.
2470253.1265632818,0.
2470254.127063532,0.
2470255.127563782,0.
2470256.128064032,0.
2470257.1285642823,0.
2470258.1290645325,0.
2470259.1295647826,0.
2470260.1300650327,0.
2470261.1305652824,0.
2470262.1310655326,0.
2470263.1315657827,0.
2470264.132066033,0.
2470265.132566283,0.
2470266.133066533,0.
2470267.1335667833,0.
2470268.1340670334,0.
2470269.1345672836,0.
2470270.1350675337,0.
2470271.135567784,0.
2470272.136068034,0.
2470273.136568284,0.
2470274.1370685343,0.
2470275.1375687844,0.
2470276.1380690346,0.
2470277.1385692847,0.
2470278.139069535,0.
2470279.139569785,0.
2470280.140070035,0.
2470281.1405702853,0.
2470282.1410705354,0.
2470283.1415707855,0.
2470284.1420710357,0.
2470285.142571286,0.
2470286.143071536,0.
2470287.143571786,0.
2470288.144072036,0.
2470289.144572286,0.
2470290.145072536,0.
2470291.145572786,0.
2470292.1460730364,0.
2470293.1465732865,0.
2470294.1470735366,0.
2470295.147573787,0.
2470296.148074037,0.
2470297.148574287,0.
2470298.149074537,0.
2470299.1495747874,0.
2470300.1500750375,0.
2470301.1505752876,0.
2470302.151075538,0.
2470303.151575788,0.
2470304.152076038,0.
2470305.152576288,0.
2470306.1530765384,0.
2470307.1535767885,0.
2470308.1540770386,0.
2470309.154577289,0.
2470310.155077539,0.
2470311.155577789,0.
2470312.156078039,0.
2470313.1565782893,0.
2470314.1570785395,0.
2470315.157578789,0.
2470316.1580790393,0.
2470317.1585792894,0.
2470318.1590795396,0.
2470319.1595797897,0.
2470320.16008004,0.
2470321.16058029,0.
2470322.16108054,0.
2470323.1615807903,0.
2470324.1620810404,0.
2470325.1625812906,0.
2470326.1630815407,0.
2470327.163581791,0.
2470328.164082041,0.
2470329.164582291,0.
2470330.1650825413,0.
2470331.1655827914,0.
2470332.1660830416,0.
2470333.1665832917,0.
2470334.167083542,0.
2470335.167583792,0.
2470336.168084042,0.
2470337.1685842923,0.
2470338.1690845424,0.
2470339.1695847926,0.
2470340.1700850427,0.
2470341.170585293,0.
2470342.171085543,0.
2470343.1715857927,0.
2470344.172086043,0.
2470345.172586293,0.
2470346.173086543,0.
2470347.1735867932,0.
2470348.1740870434,0.
2470349.1745872935,0.
2470350.1750875437,0.
2470351.175587794,0.
2470352.176088044,0.
2470353.176588294,0.
2470354.1770885442,0.
2470355.1775887944,0.
2470356.1780890445,0.
2470357.1785892947,0.
2470358.179089545,0.
2470359.179589795,0.
2470360.180090045,0.
2470361.1805902952,0.
2470362.1810905454,0.
2470363.1815907955,0.
2470364.1820910457,0.
2470365.182591296,0.
2470366.183091546,0.
2470367.183591796,0.
2470368.184092046,0.
2470369.1845922964,0.
2470370.185092546,0.
2470371.185592796,0.
2470372.1860930463,0.
2470373.1865932965,0.
2470374.1870935466,0.
2470375.1875937968,0.
2470376.188094047,0.
2470377.188594297,0.
2470378.189094547,0.
2470379.1895947973,0.
2470380.1900950475,0.
2470381.1905952976,0.
2470382.1910955478,0.
2470383.191595798,0.
2470384.192096048,0.
2470385.192596298,0.
2470386.1930965483,0.
2470387.1935967985,0.
2470388.1940970486,0.
2470389.1945972987,0.
2470390.195097549,0.
2470391.195597799,0.
2470392.196098049,0.
2470393.1965982993,0.
2470394.1970985495,0.
2470395.1975987996,0.
2470396.1980990497,0.
2470397.1985993,0.
2470398.1990995496,0.
2470399.1995997997,0.
2470400.20010005,0.
2470401.2006003,0.
2470402.20110055,0.
2470403.2016008003,0.
2470404.2021010504,0.
2470405.2026013006,0.
2470406.2031015507,0.
2470407.203601801,0.
2470408.204102051,0.
2470409.204602301,0.
2470410.2051025513,0.
2470411.2056028014,0.
2470412.2061030515,0.
2470413.2066033017,0.
2470414.207103552,0.
2470415.207603802,0.
2470416.208104052,0.
2470417.2086043023,0.
2470418.2091045524,0.
2470419.2096048025,0.
2470420.2101050527,0.
2470421.210605303,0.
2470422.211105553,0.
2470423.211605803,0.
2470424.2121060533,0.
2470425.212606303,0.
2470426.213106553,0.
2470427.213606803,0.
2470428.2141070534,0.
2470429.2146073035,0.
2470430.2151075536,0.
2470431.215607804,0.
2470432.216108054,0.
2470433.216608304,0.
2470434.217108554,0.
2470435.2176088043,0.
2470436.2181090545,0.
2470437.2186093046,0.
2470438.219109555,0.
2470439.219609805,0.
2470440.220110055,0.
2470441.220610305,0.
2470442.2211105553,0.
2470443.2216108055,0.
2470444.2221110556,0.
2470445.222611306,0.
2470446.223111556,0.
2470447.223611806,0.
2470448.224112056,0.
2470449.2246123063,0.
2470450.2251125565,0.
2470451.2256128066,0.
2470452.2261130563,0.
2470453.2266133064,0.
2470454.2271135566,0.
2470455.2276138067,0.
2470456.228114057,0.
2470457.228614307,0.
2470458.229114557,0.
2470459.2296148073,0.
2470460.2301150574,0.
2470461.2306153076,0.
2470462.2311155577,0.
2470463.231615808,0.
2470464.232116058,0.
2470465.232616308,0.
2470466.2331165583,0.
2470467.2336168084,0.
2470468.2341170586,0.
2470469.2346173087,0.
2470470.235117559,0.
2470471.235617809,0.
2470472.236118059,0.
2470473.2366183093,0.
2470474.2371185594,0.
2470475.2376188096,0.
2470476.2381190597,0.
2470477.23861931,0.
2470478.23911956,0.
2470479.23961981,0.
2470480.24012006,0.
2470481.24062031,0.
2470482.24112056,0.
2470483.2416208102,0.
2470484.2421210604,0.
2470485.2426213105,0.
2470486.2431215607,0.
2470487.243621811,0.
2470488.244122061,0.
2470489.244622311,0.
2470490.245122561,0.
2470491.2456228114,0.
2470492.2461230615,0.
2470493.2466233117,0.
2470494.247123562,0.
2470495.247623812,0.
2470496.248124062,0.
2470497.248624312,0.
2470498.2491245624,0.
2470499.2496248125,0.
2470500.2501250627,0.
2470501.250625313,0.
2470502.251125563,0.
2470503.251625813,0.
2470504.252126063,0.
2470505.2526263134,0.
2470506.2531265635,0.
2470507.253626813,0.
2470508.2541270633,0.
2470509.2546273135,0.
2470510.2551275636,0.
2470511.2556278137,0.
2470512.256128064,0.
2470513.256628314,0.
2470514.257128564,0.
2470515.2576288143,0.
2470516.2581290645,0.
2470517.2586293146,0.
2470518.2591295647,0.
2470519.259629815,0.
2470520.260130065,0.
2470521.260630315,0.
2470522.2611305653,0.
2470523.2616308155,0.
2470524.2621310656,0.
2470525.2626313157,0.
2470526.263131566,0.
2470527.263631816,0.
2470528.264132066,0.
2470529.2646323163,0.
2470530.2651325664,0.
2470531.2656328166,0.
2470532.2661330667,0.
2470533.266633317,0.
2470534.2671335666,0.
2470535.2676338167,0.
2470536.268134067,0.
2470537.268634317,0.
2470538.269134567,0.
2470539.2696348173,0.
2470540.2701350674,0.
2470541.2706353175,0.
2470542.2711355677,0.
2470543.271635818,0.
2470544.272136068,0.
2470545.272636318,0.
2470546.2731365683,0.
2470547.2736368184,0.
2470548.2741370685,0.
2470549.2746373187,0.
2470550.275137569,0.
2470551.275637819,0.
2470552.276138069,0.
2470553.2766383193,0.
2470554.2771385694,0.
2470555.2776388195,0.
2470556.2781390697,0.
2470557.27863932,0.
2470558.27913957,0.
2470559.27963982,0.
2470560.2801400702,0.
2470561.2806403204,0.
2470562.28114057,0.
2470563.28164082,0.
2470564.2821410703,0.
2470565.2826413205,0.
2470566.2831415706,0.
2470567.283641821,0.
2470568.284142071,0.
2470569.284642321,0.
2470570.285142571,0.
2470571.2856428213,0.
2470572.2861430715,0.
2470573.2866433216,0.
2470574.287143572,0.
2470575.287643822,0.
2470576.288144072,0.
2470577.288644322,0.
2470578.2891445723,0.
2470579.2896448225,0.
2470580.2901450726,0.
2470581.2906453228,0.
2470582.291145573,0.
2470583.291645823,0.
2470584.292146073,0.
2470585.2926463233,0.
2470586.2931465735,0.
2470587.2936468236,0.
2470588.2941470738,0.
2470589.2946473234,0.
2470590.2951475736,0.
2470591.2956478237,0.
2470592.296148074,0.
2470593.296648324,0.
2470594.297148574,0.
2470595.2976488243,0.
2470596.2981490744,0.
2470597.2986493246,0.
2470598.2991495747,0.
2470599.299649825,0.
2470600.300150075,0.
2470601.300650325,0.
2470602.3011505753,0.
2470603.3016508254,0.
2470604.3021510756,0.
2470605.3026513257,0.
2470606.303151576,0.
2470607.303651826,0.
2470608.304152076,0.
2470609.3046523263,0.
2470610.3051525764,0.
2470611.3056528266,0.
2470612.3061530767,0.
2470613.306653327,0.
2470614.307153577,0.
2470615.307653827,0.
2470616.3081540773,0.
2470617.308654327,0.
2470618.309154577,0.
2470619.309654827,0.
2470620.3101550774,0.
2470621.3106553275,0.
2470622.3111555777,0.
2470623.311655828,0.
2470624.312156078,0.
2470625.312656328,0.
2470626.313156578,0.
2470627.3136568284,0.
2470628.3141570785,0.
2470629.3146573287,0.
2470630.315157579,0.
2470631.315657829,0.
2470632.316158079,0.
2470633.316658329,0.
2470634.3171585794,0.
2470635.3176588295,0.
2470636.3181590796,0.
2470637.31865933,0.
2470638.31915958,0.
2470639.31965983,0.
2470640.32016008,0.
2470641.3206603304,0.
2470642.3211605805,0.
2470643.3216608306,0.
2470644.3221610803,0.
2470645.3226613305,0.
2470646.3231615806,0.
2470647.3236618307,0.
2470648.324162081,0.
2470649.324662331,0.
2470650.325162581,0.
2470651.3256628313,0.
2470652.3261630815,0.
2470653.3266633316,0.
2470654.3271635817,0.
2470655.327663832,0.
2470656.328164082,0.
2470657.328664332,0.
2470658.3291645823,0.
2470659.3296648324,0.
2470660.3301650826,0.
2470661.3306653327,0.
2470662.331165583,0.
2470663.331665833,0.
2470664.332166083,0.
2470665.3326663333,0.
2470666.3331665834,0.
2470667.3336668336,0.
2470668.3341670837,0.
2470669.334667334,0.
2470670.335167584,0.
2470671.3356678337,0.
2470672.336168084,0.
2470673.336668334,0.
2470674.337168584,0.
2470675.3376688343,0.
2470676.3381690844,0.
2470677.3386693345,0.
2470678.3391695847,0.
2470679.339669835,0.
2470680.340170085,0.
2470681.340670335,0.
2470682.3411705852,0.
2470683.3416708354,0.
2470684.3421710855,0.
2470685.3426713357,0.
2470686.343171586,0.
2470687.343671836,0.
2470688.344172086,0.
2470689.3446723362,0.
2470690.3451725864,0.
2470691.3456728365,0.
2470692.3461730867,0.
2470693.346673337,0.
2470694.347173587,0.
2470695.347673837,0.
2470696.3481740872,0.
2470697.3486743374,0.
2470698.3491745875,0.
2470699.349674837,0.
2470700.3501750873,0.
2470701.3506753375,0.
2470702.3511755876,0.
2470703.3516758378,0.
2470704.352176088,0.
2470705.352676338,0.
2470706.353176588,0.
2470707.3536768383,0.
2470708.3541770885,0.
2470709.3546773386,0.
2470710.3551775888,0.
2470711.355677839,0.
2470712.356178089,0.
2470713.356678339,0.
2470714.3571785893,0.
2470715.3576788395,0.
2470716.3581790896,0.
2470717.3586793398,0.
2470718.35917959,0.
2470719.35967984,0.
2470720.36018009,0.
2470721.3606803403,0.
2470722.3611805905,0.
2470723.3616808406,0.
2470724.3621810907,0.
2470725.362681341,0.
2470726.3631815906,0.
2470727.3636818407,0.
2470728.364182091,0.
2470729.364682341,0.
2470730.365182591,0.
2470731.3656828413,0.
2470732.3661830914,0.
2470733.3666833416,0.
2470734.3671835917,0.
2470735.367683842,0.
2470736.368184092,0.
2470737.368684342,0.
2470738.3691845923,0.
2470739.3696848424,0.
2470740.3701850926,0.
2470741.3706853427,0.
2470742.371185593,0.
2470743.371685843,0.
2470744.372186093,0.
2470745.3726863433,0.
2470746.3731865934,0.
2470747.3736868436,0.
2470748.3741870937,0.
2470749.374687344,0.
2470750.375187594,0.
2470751.375687844,0.
2470752.3761880943,0.
2470753.3766883444,0.
2470754.377188594,0.
2470755.377688844,0.
2470756.3781890944,0.
2470757.3786893445,0.
2470758.3791895946,0.
2470759.379689845,0.
2470760.380190095,0.
2470761.380690345,0.
2470762.381190595,0.
2470763.3816908454,0.
2470764.3821910955,0.
2470765.3826913456,-0.036608
2470766.383191596,0.
2470767.383691846,0.002288
2470768.384192096,-0.016016
2470769.384692346,-0.002288
2470770.3851925964,-0.075504
2470771.3856928465,0.050336
2470772.3861930966,-0.01144
2470773.386693347,-0.04576
2470774.387193597,0.02288
2470775.387693847,-0.04576
2470776.388194097,0.025168
2470777.3886943473,0.02288
2470778.3891945975,-0.027456
2470779.3896948476,-0.04576
2470780.390195098,-0.041184
2470781.3906953475,0.013728
2470782.3911955976,-0.01144
2470783.3916958477,-0.009152
2470784.392196098,0.006864
2470785.392696348,0.004576
2470786.393196598,-0.018304
2470787.3936968483,-0.04576
2470788.3941970984,-0.043472
2470789.3946973486,-0.013728
2470790.3951975987,0.002288
2470791.395697849,0.038896
2470792.396198099,-0.029744
2470793.396698349,-0.02288
2470794.3971985993,-0.038896
2470795.3976988494,0.032032
2470796.3981990996,-0.020592
2470797.3986993497,-0.01144
2470798.3991996,0.01144
2470799.39969985,0.01144
2470800.4002001,-0.050336
2470801.4007003503,-0.043472
2470802.4012006004,-0.06864
2470803.4017008506,-0.029744
2470804.4022011007,-0.01144
2470805.402701351,0.02288
2470806.403201601,-0.004576
2470807.403701851,-0.03432
2470808.404202101,-0.013728
2470809.404702351,-0.016016
2470810.405202601,-0.020592
2470811.4057028512,0.032032
2470812.4062031014,-0.006864
2470813.4067033515,-0.004576
2470814.4072036017,-0.036608
2470815.407703852,-0.01144
2470816.408204102,-0.032032
2470817.408704352,-0.03432
2470818.4092046022,-0.029744
2470819.4097048524,-0.004576
2470820.4102051025,-0.059488
2470821.4107053527,-0.016016
2470822.411205603,-0.050336
2470823.411705853,0.01144
2470824.412206103,0.01144
2470825.4127063532,-0.02288
2470826.4132066034,-0.013728
2470827.4137068535,-0.02288
2470828.4142071037,-0.020592
2470829.414707354,-0.004576
2470830.415207604,-0.059488
2470831.415707854,-0.009152
2470832.416208104,-0.052624
2470833.4167083544,0.016016
2470834.4172086045,-0.020592
2470835.4177088547,-0.020592
2470836.4182091043,-0.03432
2470837.4187093545,-0.004576
2470838.4192096046,-0.01144
2470839.4197098548,0.029744
2470840.420210105,-0.02288
2470841.420710355,-0.032032
2470842.421210605,0.013728
2470843.4217108553,-0.013728
2470844.4222111055,-0.002288
2470845.4227113556,-0.041184
2470846.4232116058,-0.050336
2470847.423711856,-0.027456
2470848.424212106,0.020592
2470849.424712356,0.002288
2470850.4252126063,-0.013728
2470851.4257128565,-0.029744
2470852.4262131066,-0.013728
2470853.4267133567,0.004576
2470854.427213607,-0.038896
2470855.427713857,-0.032032
2470856.428214107,-0.027456
2470857.4287143573,-0.027456
2470858.4292146075,-0.050336
2470859.4297148576,0.048048
2470860.4302151077,-0.070928
2470861.430715358,0.013728
2470862.431215608,-0.036608
2470863.4317158577,0.006864
2470864.432216108,-0.02288
2470865.432716358,0.016016
2470866.433216608,-0.025168
2470867.4337168583,0.009152
2470868.4342171084,-0.041184
2470869.4347173586,-0.002288
2470870.4352176087,0.02288
2470871.435717859,0.002288
2470872.436218109,-0.027456
2470873.436718359,0.006864
2470874.4372186093,0.01144
2470875.4377188594,-0.02288
2470876.4382191096,-0.04576
2470877.4387193597,-0.018304
2470878.43921961,-0.018304
2470879.43971986,0.016016
2470880.44022011,0.002288
2470881.4407203603,-0.02288
2470882.4412206104,-0.054912
2470883.4417208605,-0.070928
2470884.4422211107,0.01144
2470885.442721361,-0.020592
2470886.443221611,-0.006864
2470887.443721861,0.029744
2470888.4442221113,-0.016016
2470889.4447223614,0.02288
2470890.445222611,-0.032032
2470891.445722861,-0.006864
2470892.4462231114,-0.01144
2470893.4467233615,-0.06864
2470894.4472236116,-0.073216
2470895.447723862,-0.052624
2470896.448224112,-0.020592
2470897.448724362,-0.070928
2470898.449224612,0.009152
2470899.4497248624,-0.01144
2470900.4502251125,-0.004576
2470901.4507253626,-0.002288
2470902.451225613,0.032032
2470903.451725863,-0.002288
2470904.452226113,-0.038896
2470905.452726363,0.009152
2470906.4532266133,0.01144
2470907.4537268635,-0.0572
2470908.4542271136,0.01144
2470909.454727364,-0.02288
2470910.455227614,0.006864
2470911.455727864,-0.032032
2470912.456228114,0.002288
2470913.4567283643,-0.052624
2470914.4572286145,0.009152
2470915.4577288646,-0.041184
2470916.4582291148,0.01144
2470917.458729365,-0.027456
2470918.4592296146,-0.020592
2470919.4597298647,-0.066352
2470920.460230115,-0.027456
2470921.460730365,-0.054912
2470922.461230615,0.002288
2470923.4617308653,-0.054912
2470924.4622311154,-0.032032
2470925.4627313656,-0.009152
2470926.4632316157,-0.043472
2470927.463731866,-0.04576
2470928.464232116,-0.112112
2470929.464732366,0.041184
2470930.4652326163,-0.013728
2470931.4657328664,-0.004576
2470932.4662331166,-0.016016
2470933.4667333667,-0.043472
2470934.467233617,-0.038896
2470935.467733867,-0.018304
2470936.468234117,-0.036608
2470937.4687343673,-0.020592
2470938.4692346174,-0.004576
2470939.4697348676,-0.070928
2470940.4702351177,-0.036608
2470941.470735368,-0.032032
2470942.471235618,-0.036608
2470943.471735868,-0.02288
2470944.4722361183,-0.02288
2470945.472736368,-0.04576
2470946.473236618,0.
2470947.4737368682,-0.059488
2470948.4742371184,-0.0572
2470949.4747373685,0.009152
2470950.4752376187,-0.025168
2470951.475737869,-0.027456
2470952.476238119,-0.0572
2470953.476738369,0.02288
2470954.4772386192,0.020592
2470955.4777388694,0.002288
2470956.4782391195,-0.029744
2470957.4787393697,0.
2470958.47923962,0.038896
2470959.47973987,-0.006864
2470960.48024012,-0.0572
2470961.48074037,-0.03432
2470962.4812406204,0.029744
2470963.4817408705,-0.004576
2470964.4822411207,-0.032032
2470965.482741371,-0.018304
2470966.483241621,-0.009152
2470967.483741871,-0.050336
2470968.484242121,-0.009152
2470969.4847423714,0.025168
2470970.4852426215,-0.03432
2470971.4857428716,-0.013728
2470972.486243122,-0.03432
2470973.4867433715,0.041184
2470974.4872436216,-0.004576
2470975.4877438718,-0.01144
2470976.488244122,-0.036608
2470977.488744372,-0.06864
2470978.489244622,-0.032032
2470979.4897448723,-0.036608
2470980.4902451225,-0.025168
2470981.4907453726,-0.009152
2470982.4912456227,0.01144
2470983.491745873,0.01144
2470984.492246123,-0.029744
2470985.492746373,0.013728
2470986.4932466233,0.002288
2470987.4937468735,-0.059488
2470988.4942471236,-0.032032
2470989.4947473737,-0.002288
2470990.495247624,-0.027456
2470991.495747874,0.009152
2470992.496248124,-0.027456
2470993.4967483743,0.
2470994.4972486245,-0.075504
2470995.4977488746,0.01144
2470996.4982491247,-0.006864
2470997.498749375,-0.029744
2470998.499249625,-0.009152
2470999.499749875,-0.006864
2471000.500250125,0.002288
2471001.500750375,0.04576
2471002.501250625,-0.041184
2471003.5017508753,-0.029744
2471004.5022511254,-0.006864
2471005.5027513755,0.004576
2471006.5032516257,-0.04576
2471007.503751876,-0.020592
2471008.504252126,-0.02288
2471009.504752376,0.016016
2471010.5052526263,-0.013728
2471011.5057528764,-0.043472
2471012.5062531265,-0.027456
2471013.5067533767,0.050336
2471014.507253627,0.
2471015.507753877,0.009152
2471016.508254127,-0.013728
2471017.5087543773,-0.006864
2471018.5092546274,-0.009152
2471019.5097548775,0.025168
2471020.5102551277,-0.038896
2471021.510755378,0.004576
2471022.511255628,-0.027456
2471023.511755878,-0.02288
2471024.5122561282,-0.043472
2471025.5127563784,-0.052624
2471026.5132566285,-0.04576
2471027.513756878,0.013728
2471028.5142571284,0.
2471029.5147573785,0.004576
2471030.5152576286,-0.043472
2471031.515757879,-0.048048
2471032.516258129,-0.006864
2471033.516758379,-0.006864
2471034.517258629,-0.052624
2471035.5177588793,-0.016016
2471036.5182591295,-0.004576
2471037.5187593796,0.006864
2471038.51925963,0.036608
2471039.51975988,-0.006864
2471040.52026013,0.018304
2471041.52076038,0.009152
2471042.5212606303,0.02288
2471043.5217608805,-0.043472
2471044.5222611306,-0.032032
2471045.5227613808,-0.032032
2471046.523261631,-0.036608
2471047.523761881,-0.052624
2471048.524262131,-0.004576
2471049.5247623813,-0.041184
2471050.5252626315,0.002288
2471051.5257628816,-0.048048
2471052.5262631318,-0.02288
2471053.526763382,-0.006864
2471054.527263632,-0.01144
2471055.5277638817,-0.02288
2471056.528264132,0.004576
2471057.528764382,-0.020592
2471058.529264632,-0.006864
2471059.5297648823,0.018304
2471060.5302651324,-0.016016
2471061.5307653826,-0.018304
2471062.5312656327,-0.041184
2471063.531765883,-0.064064
2471064.532266133,-0.009152
2471065.532766383,-0.01144
2471066.5332666333,-0.059488
2471067.5337668834,-0.02288
2471068.5342671336,0.043472
2471069.5347673837,-0.01144
2471070.535267634,-0.036608
2471071.535767884,-0.032032
2471072.536268134,-0.029744
2471073.5367683843,-0.009152
2471074.5372686344,0.02288
2471075.5377688846,-0.009152
2471076.5382691347,0.018304
2471077.538769385,0.02288
2471078.539269635,-0.01144
2471079.539769885,0.006864
2471080.5402701353,-0.038896
2471081.5407703854,-0.020592
2471082.541270635,-0.020592
2471083.5417708852,-0.013728
2471084.5422711354,-0.01144
2471085.5427713855,-0.032032
2471086.5432716357,-0.002288
2471087.543771886,-0.013728
